customer_id,call_date,call_time,call_duration_sec,call_type,tower_location,is_roaming,call_cost_OMR
C0109,2025-05-30,01:24:38,818,national,Muscat,No,1.636
C0066,2025-06-02,05:52:26,1025,national,Sohar,No,2.05
C0046,2025-05-18,19:14:57,477,international,Salalah,No,1.431
C0018,2025-06-09,16:37:16,224,international,Sohar,Yes,0.672
C0040,2025-05-22,21:09:22,232,international,Muscat,No,0.696
C0061,2025-05-27,00:56:31,1176,local,Sohar,No,1.176
C0041,2025-05-14,01:26:19,448,international,Nizwa,No,1.344
C0111,2025-05-06,02:49:29,1097,national,Muscat,Yes,2.194
C0012,2025-05-06,14:46:20,846,international,Sur,Yes,2.538
C0079,2025-05-02,15:28:30,1040,national,Salalah,No,2.08
C0091,2025-05-17,22:34:49,158,local,Ibri,Yes,0.158
C0031,2025-06-20,17:53:24,321,international,Nizwa,Yes,0.963
C0011,2025-05-23,18:37:42,685,international,Nizwa,Yes,2.055
C0039,2025-04-30,12:18:29,1158,national,Sur,Yes,2.316
C0071,2025-05-25,04:06:03,711,international,Salalah,No,2.133
C0057,2025-06-16,22:36:42,217,international,Nizwa,No,0.651
C0074,2025-05-27,09:35:13,525,national,Salalah,Yes,1.05
C0106,2025-05-23,16:16:28,412,local,Ibri,No,0.412
C0061,2025-05-12,01:12:34,171,local,Sur,Yes,0.171
C0113,2025-06-08,04:52:25,336,local,Muscat,No,0.336
C0108,2025-06-12,13:42:57,1104,national,Ibri,Yes,2.208
C0109,2025-04-29,01:48:13,470,international,Ibri,No,1.41
C0075,2025-06-15,00:12:04,593,national,Nizwa,No,1.186
C0011,2025-05-02,08:33:58,694,international,Muscat,No,2.082
C0076,2025-05-31,10:40:11,716,local,Salalah,Yes,0.716
C0094,2025-04-23,18:49:50,585,local,Sur,Yes,0.585
C0048,2025-06-09,02:50:57,379,national,Nizwa,Yes,0.758
C0013,2025-05-16,04:08:29,329,international,Salalah,Yes,0.987
C0105,2025-05-24,03:07:33,1124,international,Sur,Yes,3.372
C0004,2025-04-29,23:57:26,284,international,Salalah,Yes,0.852
C0051,2025-06-17,11:31:35,217,national,Muscat,Yes,0.434
C0078,2025-05-16,05:59:18,74,local,Salalah,Yes,0.074
