Customer ID,Age,Gender,Location,Monthly Plan,Data Usage (GB),Voice Usage (Minutes)
85,0,B,Hernandeztown,19,70.26813783478157,64.76318868435499
65,98,A,East Stephaniemouth,5,0.29351360656750813,71.25442273426908
73,17,D,Emilyton,89,95.32980149048957,77.19695517414559
89,32,C,New Justinfort,81,32.818744922039286,36.86678492612515
65,83,D,Mercermouth,32,75.89466926571004,57.356806972970396
78,76,A,South David,47,20.663327768204752,14.780782474266086
27,61,C,Lake Elainemouth,80,93.79626045145636,58.70484210039335
92,59,C,West Nicole,71,80.72342060728168,74.70266544054371
15,27,C,East Marissaburgh,43,92.38592499578586,32.63562657078813
56,51,B,Lake Edwardside,46,82.82977149809341,91.00621832959041
69,69,B,Martinezchester,60,81.16909632266572,63.844162458270674
65,88,C,Waltersland,78,45.03812882614325,80.40906401652269
79,71,D,Phamton,35,28.651203829742055,55.97048297192606
95,36,C,Dawnberg,72,43.02940705333243,60.03741271874817
79,51,B,West Vincent,72,67.16684133830681,55.51756808965872
64,0,D,Lake Jessicastad,35,68.06585837200618,67.91994977129525
98,99,B,Richardsonhaven,52,84.86819962930848,76.76899114373616
3,76,C,Nicholasport,78,6.032382511846879,1.8582004439395172
21,10,D,New Steven,48,51.187893154597006,75.20557690695814
7,1,B,Jordanview,36,69.31080557579699,30.562060088831345
16,69,B,New Jamesville,50,54.34614477726017,78.63108164077389
28,79,B,Sanchezmouth,9,49.719625266635326,99.62654185603498
65,29,B,Port Beth,48,89.99707524943578,96.51552219815544
42,25,C,Castrohaven,40,45.05025441721081,62.2312382177669
12,92,C,Vanessaton,70,54.81795017941183,90.4423773114311
3,66,B,Port Carlaborough,4,43.942178470505475,62.38127295495997
71,22,D,Justinchester,20,10.64359700805313,0.1669068667316309
62,82,A,Port Ericborough,20,26.523779894717702,0.5962102160657956
42,84,A,Lake Ronaldside,83,21.41758564996461,9.723560927905229
70,20,C,Michaelbury,12,70.3527589533722,60.37751526505551
81,69,B,Cooperchester,53,44.96776176827346,40.194505502477796
4,1,A,New Lee,77,37.99751656945528,90.50009460461375
