customer_id,age,gender,location,plan_type,tenure_months,avg_monthly_spend_OMR,complaints_last_6mo,churned
C0001,26,F,Sohar,Prepaid,67,30.81,1,Yes
C0002,43,F,Sohar,Prepaid,59,15.7,0,No
C0003,20,F,Sohar,Prepaid,67,25.0,4,No
C0004,32,M,Sur,Postpaid,65,14.16,0,Yes
C0005,54,F,Muscat,Prepaid,54,6.89,3,No
C0006,64,M,Nizwa,Postpaid,54,5.9,2,No
C0007,23,F,Muscat,Prepaid,46,25.75,2,No
C0008,18,M,Sohar,Prepaid,19,11.24,1,No
C0009,64,M,Sur,Prepaid,38,16.07,0,No
C0010,32,M,Salalah,Postpaid,15,19.3,2,Yes
C0011,31,F,Sohar,Postpaid,38,13.89,4,No
C0012,29,M,Muscat,Postpaid,21,16.3,1,No
C0013,32,F,Ibri,Prepaid,31,27.65,2,No
C0014,60,M,Salalah,Prepaid,51,7.34,0,Yes
C0015,37,F,Sur,Prepaid,55,13.94,2,Yes
C0016,46,F,Sur,Prepaid,49,17.26,3,No
C0017,38,F,Salalah,Postpaid,38,33.57,0,No
C0018,24,F,Muscat,Prepaid,58,32.85,1,No
C0019,45,M,Salalah,Postpaid,44,33.11,1,No
C0020,58,M,Nizwa,Prepaid,38,5.06,3,No
C0021,18,M,Sohar,Prepaid,39,21.36,1,No
C0022,48,M,Sur,Postpaid,30,21.31,3,No
C0023,19,M,Sohar,Prepaid,1,12.7,4,No
C0024,63,F,Nizwa,Prepaid,33,15.61,1,No
C0025,20,M,Sohar,Postpaid,69,15.2,4,No
C0026,28,M,Nizwa,Postpaid,37,20.6,4,No
C0027,31,M,Nizwa,Postpaid,36,13.77,2,No
C0028,26,M,Muscat,Prepaid,49,17.04,3,Yes
C0029,60,F,Sohar,Postpaid,54,11.54,3,No
C0030,38,F,Sur,Prepaid,57,14.01,3,Yes
C0031,57,M,Muscat,Postpaid,61,16.73,0,No
C0032,22,M,Sur,Postpaid,1,15.84,0,No
C0033,35,F,Sur,Prepaid,19,27.55,2,Yes
C0034,45,F,Sur,Postpaid,50,10.05,3,No
C0035,61,F,Salalah,Postpaid,19,20.72,1,Yes
C0036,29,F,Sohar,Postpaid,55,29.21,3,No
C0037,30,F,Salalah,Prepaid,50,6.0,0,No
C0038,41,M,Sur,Prepaid,30,23.32,4,Yes
C0039,50,F,Sohar,Postpaid,59,6.62,4,No
C0040,59,F,Ibri,Postpaid,63,12.64,3,Yes
C0041,35,M,Muscat,Prepaid,21,15.49,2,No
C0042,26,M,Nizwa,Prepaid,51,21.73,1,No
C0043,39,M,Ibri,Prepaid,41,14.69,3,No
C0044,34,M,Ibri,Prepaid,25,16.06,1,No
C0045,40,M,Salalah,Postpaid,39,14.37,3,No
C0046,40,M,Muscat,Postpaid,71,7.17,3,No
C0047,46,M,Nizwa,Postpaid,59,18.2,0,Yes
C0048,24,M,Nizwa,Prepaid,57,23.38,3,No
C0049,43,M,Salalah,Prepaid,63,11.6,2,No
C0050,38,F,Muscat,Postpaid,70,28.67,2,No
C0051,50,F,Ibri,Postpaid,35,11.95,0,No
C0052,63,M,Salalah,Postpaid,32,11.54,0,No
C0053,50,F,Muscat,Prepaid,50,24.36,0,No
C0054,54,F,Salalah,Postpaid,29,27.2,1,Yes
C0055,37,F,Salalah,Postpaid,62,13.6,1,Yes
C0056,18,F,Sohar,Prepaid,17,31.31,1,No
C0057,50,M,Salalah,Prepaid,64,22.08,1,Yes
C0058,26,M,Nizwa,Postpaid,17,23.87,0,No
