customer_id,address_reused,imei_seen_before,family_id_linked,first_month_payment,data_used_MB,call_minutes,activation_location_flagged,is_fraud
CUST0000,No,No,Yes,Yes,340,241,No,No
CUST0001,No,Yes,No,Yes,262,387,No,No
CUST0002,No,Yes,No,Yes,467,122,No,No
CUST0003,No,No,No,No,189,75,No,No
CUST0004,Yes,No,No,Yes,333,22,No,No
CUST0005,Yes,Yes,No,Yes,140,349,No,No
CUST0006,Yes,No,No,Yes,1089,265,Yes,No
CUST0007,No,No,No,Yes,510,194,No,No
CUST0008,No,Yes,No,Yes,290,227,No,No
CUST0009,No,No,No,Yes,564,87,Yes,No
CUST0010,Yes,No,No,Yes,466,444,No,No
CUST0011,No,No,Yes,Yes,433,212,No,No
CUST0012,No,No,Yes,Yes,684,210,No,No
CUST0013,Yes,No,No,Yes,727,272,No,No
CUST0014,Yes,Yes,No,No,340,248,No,Yes
CUST0015,Yes,No,No,Yes,327,222,Yes,No
CUST0016,No,No,No,Yes,417,120,No,No
CUST0017,No,Yes,Yes,No,0,247,No,Yes
CUST0018,No,Yes,Yes,Yes,45,388,No,No
CUST0019,Yes,No,No,No,910,334,No,Yes
CUST0020,No,No,No,Yes,993,359,No,No
CUST0021,Yes,Yes,No,No,425,148,No,Yes
CUST0022,Yes,No,No,Yes,672,101,No,No
CUST0023,No,Yes,No,No,593,187,No,Yes
CUST0024,No,No,No,Yes,1423,205,No,No
CUST0025,No,Yes,No,No,835,309,No,Yes
CUST0026,Yes,No,No,Yes,461,30,No,No
CUST0027,No,No,No,Yes,213,352,Yes,No
CUST0028,No,No,No,No,18,184,No,No
CUST0029,Yes,Yes,No,Yes,561,157,No,No
CUST0030,No,No,No,Yes,273,98,No,No
CUST0031,Yes,Yes,No,Yes,73,34,No,No
CUST0032,Yes,No,Yes,Yes,306,282,No,No
CUST0033,No,No,Yes,Yes,175,207,No,No
CUST0034,No,No,Yes,Yes,1006,71,No,No
CUST0035,No,No,Yes,No,764,70,No,Yes
CUST0036,No,No,No,Yes,497,166,No,No
